PREDICTED_COLOR_2_HOURS,ACTUAL_COLOR,PROBABILITY_COLOR_2_HOURS
Orange/Red,Green/Yellow,0.608
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.044
Green/Yellow,Green/Yellow,0.388
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.186
Green/Yellow,Green/Yellow,0.006
Orange/Red,Orange/Red,0.77
Green/Yellow,Green/Yellow,0.464
Orange/Red,Green/Yellow,0.842
Orange/Red,Orange/Red,0.942
Green/Yellow,Green/Yellow,0.224
Orange/Red,Green/Yellow,0.634
Green/Yellow,Green/Yellow,0.026
Orange/Red,Orange/Red,0.896
Green/Yellow,Green/Yellow,0.036
Orange/Red,Green/Yellow,0.614
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.556
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Orange/Red,0.422
Orange/Red,Green/Yellow,0.77
Green/Yellow,Green/Yellow,0.486
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.954
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.194
Green/Yellow,Green/Yellow,0.206
Green/Yellow,Green/Yellow,0.018
Orange/Red,Orange/Red,0.946
Orange/Red,Green/Yellow,0.894
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.152
Orange/Red,Orange/Red,0.742
Green/Yellow,Green/Yellow,0.362
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.902
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.144
Green/Yellow,Green/Yellow,0.184
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.372
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.404
Green/Yellow,Green/Yellow,0.028
Orange/Red,Green/Yellow,0.666
Green/Yellow,Green/Yellow,0.232
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.228
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.158
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.074
Orange/Red,Green/Yellow,0.698
Green/Yellow,Green/Yellow,0.072
Orange/Red,Green/Yellow,0.6
Green/Yellow,Green/Yellow,0.434
Orange/Red,Green/Yellow,0.536
Orange/Red,Green/Yellow,0.588
Orange/Red,Green/Yellow,0.768
Green/Yellow,Green/Yellow,0.102
Orange/Red,Green/Yellow,0.76
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.37
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.454
Green/Yellow,Green/Yellow,0.164
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.498
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.232
Green/Yellow,Green/Yellow,0.1
Orange/Red,Orange/Red,0.878
Orange/Red,Orange/Red,0.952
Green/Yellow,Green/Yellow,0.498
Green/Yellow,Green/Yellow,0.306
Green/Yellow,Green/Yellow,0.128
Green/Yellow,Green/Yellow,0.108
Orange/Red,Orange/Red,0.816
Green/Yellow,Green/Yellow,0.144
Green/Yellow,Green/Yellow,0.318
Green/Yellow,Green/Yellow,0.364
Green/Yellow,Green/Yellow,0.062
Orange/Red,Green/Yellow,0.598
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.21
Green/Yellow,Green/Yellow,0.468
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.328
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.318
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.036
Orange/Red,Orange/Red,0.648
Green/Yellow,Green/Yellow,0.108
Orange/Red,Green/Yellow,0.55
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.264
Green/Yellow,Green/Yellow,0.114
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.41
Orange/Red,Green/Yellow,0.894
Orange/Red,Green/Yellow,0.536
Green/Yellow,Green/Yellow,0.22
Orange/Red,Green/Yellow,0.7
Orange/Red,Green/Yellow,0.968
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.296
Orange/Red,Green/Yellow,0.602
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.402
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.11
Green/Yellow,Green/Yellow,0.42
Orange/Red,Orange/Red,0.768
Green/Yellow,Green/Yellow,0.456
Orange/Red,Green/Yellow,0.67
Orange/Red,Green/Yellow,0.792
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.482
Green/Yellow,Green/Yellow,0.35
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.818
Orange/Red,Green/Yellow,0.666
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.908
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.354
Green/Yellow,Green/Yellow,0.448
Orange/Red,Green/Yellow,0.57
Green/Yellow,Green/Yellow,0.33
Orange/Red,Orange/Red,0.578
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.038
Orange/Red,Green/Yellow,0.724
Green/Yellow,Green/Yellow,0.346
Green/Yellow,Green/Yellow,0.206
Green/Yellow,Green/Yellow,0.324
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.166
Green/Yellow,Green/Yellow,0.012
Orange/Red,Green/Yellow,0.822
Green/Yellow,Green/Yellow,0.264
Orange/Red,Green/Yellow,0.926
Orange/Red,Green/Yellow,0.534
Orange/Red,Green/Yellow,0.656
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.276
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.028
Orange/Red,Orange/Red,0.936
Green/Yellow,Orange/Red,0.118
Green/Yellow,Green/Yellow,0.026
Orange/Red,Orange/Red,0.568
Green/Yellow,Green/Yellow,0.218
Orange/Red,Green/Yellow,0.694
Green/Yellow,Green/Yellow,0.35
Green/Yellow,Green/Yellow,0.032
Orange/Red,Green/Yellow,0.596
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.112
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.172
Orange/Red,Orange/Red,0.866
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.31
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.45
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.164
Orange/Red,Green/Yellow,0.604
Orange/Red,Orange/Red,0.784
Green/Yellow,Green/Yellow,0.16
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.374
Green/Yellow,Green/Yellow,0.36
Green/Yellow,Green/Yellow,0.144
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.402
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.722
Orange/Red,Green/Yellow,0.57
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.408
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.194
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.458
Green/Yellow,Green/Yellow,0.062
Orange/Red,Green/Yellow,0.818
Orange/Red,Green/Yellow,0.586
Green/Yellow,Green/Yellow,0.042
Orange/Red,Green/Yellow,0.778
Green/Yellow,Green/Yellow,0.468
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.266
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.572
Green/Yellow,Orange/Red,0.198
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.266
Orange/Red,Green/Yellow,0.876
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.172
Orange/Red,Green/Yellow,0.788
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.15
Orange/Red,Orange/Red,0.964
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.36
Orange/Red,Green/Yellow,0.704
Green/Yellow,Green/Yellow,0.004
Orange/Red,Orange/Red,0.888
Orange/Red,Green/Yellow,0.644
Green/Yellow,Green/Yellow,0.266
Green/Yellow,Green/Yellow,0.208
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.344
Orange/Red,Green/Yellow,0.788
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.706
Green/Yellow,Green/Yellow,0.08
Green/Yellow,Green/Yellow,0.202
Orange/Red,Green/Yellow,0.704
Orange/Red,Orange/Red,0.83
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.186
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.792
Green/Yellow,Green/Yellow,0.13
Orange/Red,Green/Yellow,0.73
Green/Yellow,Green/Yellow,0.044
Green/Yellow,Green/Yellow,0.316
Orange/Red,Green/Yellow,0.596
Green/Yellow,Green/Yellow,0.164
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.338
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.468
Orange/Red,Green/Yellow,0.924
Green/Yellow,Green/Yellow,0.132
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.67
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.112
Green/Yellow,Green/Yellow,0.096
Orange/Red,Green/Yellow,0.664
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.804
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.242
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.226
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.42
Orange/Red,Orange/Red,0.926
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.092
Orange/Red,Green/Yellow,0.516
Orange/Red,Orange/Red,0.79
Green/Yellow,Green/Yellow,0.378
Green/Yellow,Green/Yellow,0.234
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.112
Green/Yellow,Green/Yellow,0.272
Green/Yellow,Green/Yellow,0.024
Orange/Red,Orange/Red,0.966
Green/Yellow,Green/Yellow,0.318
Orange/Red,Orange/Red,0.924
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.424
Green/Yellow,Green/Yellow,0.184
Green/Yellow,Green/Yellow,0.134
Orange/Red,Green/Yellow,0.834
Green/Yellow,Green/Yellow,0.064
Orange/Red,Green/Yellow,0.74
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.186
Green/Yellow,Green/Yellow,0.036
Orange/Red,Green/Yellow,0.628
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.762
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.31
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.128
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.216
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Orange/Red,0.458
Green/Yellow,Green/Yellow,0.134
Green/Yellow,Green/Yellow,0.248
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.22
Orange/Red,Green/Yellow,0.712
Orange/Red,Green/Yellow,0.534
Orange/Red,Green/Yellow,0.666
Green/Yellow,Green/Yellow,0.03
Orange/Red,Orange/Red,0.764
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Orange/Red,0.39
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.788
Green/Yellow,Green/Yellow,0.044
Orange/Red,Green/Yellow,0.824
Green/Yellow,Green/Yellow,0.28
Green/Yellow,Green/Yellow,0.31
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.416
Green/Yellow,Green/Yellow,0.418
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.08
Orange/Red,Orange/Red,0.958
Orange/Red,Green/Yellow,0.8
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.384
Green/Yellow,Green/Yellow,0.274
Green/Yellow,Green/Yellow,0.464
Orange/Red,Green/Yellow,0.63
Green/Yellow,Green/Yellow,0.4
Green/Yellow,Green/Yellow,0.28
Green/Yellow,Green/Yellow,0.418
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.042
Orange/Red,Green/Yellow,0.662
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.192
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.478
Orange/Red,Green/Yellow,0.778
Green/Yellow,Green/Yellow,0.356
Orange/Red,Green/Yellow,0.604
Orange/Red,Green/Yellow,0.66
Orange/Red,Green/Yellow,0.51
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.382
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.032
Orange/Red,Orange/Red,0.918
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.678
Orange/Red,Orange/Red,0.594
Orange/Red,Green/Yellow,0.714
Green/Yellow,Green/Yellow,0.242
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.72
Orange/Red,Green/Yellow,0.79
Orange/Red,Green/Yellow,0.846
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.18
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.23
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.124
Orange/Red,Orange/Red,0.714
Orange/Red,Green/Yellow,0.814
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.402
Green/Yellow,Green/Yellow,0.002
Orange/Red,Orange/Red,0.568
Green/Yellow,Green/Yellow,0.004
Orange/Red,Orange/Red,0.71
Green/Yellow,Green/Yellow,0.316
Green/Yellow,Green/Yellow,0.202
Orange/Red,Orange/Red,0.95
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.576
Orange/Red,Orange/Red,0.758
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.274
Orange/Red,Orange/Red,0.834
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.346
Orange/Red,Orange/Red,0.926
Green/Yellow,Green/Yellow,0.4
Orange/Red,Green/Yellow,0.83
Orange/Red,Orange/Red,0.964
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.796
Green/Yellow,Green/Yellow,0.402
Green/Yellow,Green/Yellow,0.302
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.06
Orange/Red,Green/Yellow,0.702
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.852
Green/Yellow,Orange/Red,0.16
Green/Yellow,Green/Yellow,0.132
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.1
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.168
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.234
Green/Yellow,Green/Yellow,0.29
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.24
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.758
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.338
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.25
Orange/Red,Green/Yellow,0.802
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.112
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.44
Green/Yellow,Green/Yellow,0.068
Orange/Red,Orange/Red,0.772
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.154
Green/Yellow,Green/Yellow,0.34
Orange/Red,Green/Yellow,0.686
Green/Yellow,Green/Yellow,0.01
Orange/Red,Green/Yellow,0.536
Orange/Red,Orange/Red,0.886
Orange/Red,Green/Yellow,0.69
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.38
Orange/Red,Orange/Red,0.576
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.29
Green/Yellow,Green/Yellow,0.442
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.032
Orange/Red,Green/Yellow,0.722
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0
Green/Yellow,Orange/Red,0.326
Orange/Red,Orange/Red,0.926
Green/Yellow,Green/Yellow,0.144
Green/Yellow,Green/Yellow,0.454
Green/Yellow,Green/Yellow,0.142
Green/Yellow,Green/Yellow,0.068
Orange/Red,Orange/Red,0.968
Green/Yellow,Green/Yellow,0.262
Green/Yellow,Green/Yellow,0.34
Orange/Red,Green/Yellow,0.582
Orange/Red,Green/Yellow,0.89
Green/Yellow,Green/Yellow,0.108
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.334
Green/Yellow,Green/Yellow,0.424
Green/Yellow,Green/Yellow,0.312
Orange/Red,Green/Yellow,0.698
Green/Yellow,Green/Yellow,0.25
Green/Yellow,Green/Yellow,0.15
Green/Yellow,Green/Yellow,0.146
Green/Yellow,Green/Yellow,0.294
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.192
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.682
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.746
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0.47
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Orange/Red,0.43
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.012
Orange/Red,Green/Yellow,0.548
Green/Yellow,Green/Yellow,0.354
Green/Yellow,Green/Yellow,0.418
Green/Yellow,Green/Yellow,0.294
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.49
Green/Yellow,Green/Yellow,0.208
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.126
Orange/Red,Green/Yellow,0.598
Orange/Red,Orange/Red,0.964
Green/Yellow,Green/Yellow,0.164
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.894
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.002
Orange/Red,Orange/Red,0.962
Green/Yellow,Green/Yellow,0.16
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.108
Orange/Red,Green/Yellow,0.664
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.458
Green/Yellow,Green/Yellow,0.186
Green/Yellow,Green/Yellow,0.394
Green/Yellow,Green/Yellow,0.426
Orange/Red,Green/Yellow,0.59
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.222
Green/Yellow,Green/Yellow,0.342
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.088
Orange/Red,Green/Yellow,0.782
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.434
Green/Yellow,Green/Yellow,0.238
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.564
Orange/Red,Green/Yellow,0.736
Green/Yellow,Green/Yellow,0.308
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.41
Green/Yellow,Green/Yellow,0.242
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.384
Green/Yellow,Green/Yellow,0.384
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.142
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0.048
Orange/Red,Green/Yellow,0.94
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.2
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.07
Orange/Red,Green/Yellow,0.696
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.08
Green/Yellow,Green/Yellow,0.412
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.318
Green/Yellow,Green/Yellow,0.218
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.462
Green/Yellow,Green/Yellow,0.078
Orange/Red,Orange/Red,0.82
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.356
Orange/Red,Green/Yellow,0.872
Green/Yellow,Green/Yellow,0.08
Green/Yellow,Green/Yellow,0.364
Green/Yellow,Green/Yellow,0.204
Orange/Red,Orange/Red,0.906
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.144
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.074
Orange/Red,Green/Yellow,0.66
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.446
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.882
Green/Yellow,Green/Yellow,0.488
